"WeaponData"
{
	// val unk: 33
	"printname" "#WPN_AUTO_LOADER"
	// child unk: 3
	"RUI_CrosshairData"
	{

		// child unk: 0
		"DefaultArgs"
		{
			// val unk: 0
			"crosshairMovementX" "crosshair_movement_x"
			// val unk: 1
			"crosshairMovementY" "crosshair_movement_y"

		}

		// child unk: 2
		"Crosshair_1"
		{
			// val unk: 1
			"ui" "ui/crosshair_phase_charge"
			// val unk: 0
			"base_spread" "0.000000"

			// child unk: 0
			"Args"
			{
				// val unk: 1
				"teamColor" "crosshair_team_color"
				// val unk: 2
				"isFiring" "weapon_is_firing"
				// val unk: 0
				"chargeStartTime" "weapon_script_time_0"
				// val unk: 3
				"chargeMaxTime" "eWeaponVar.custom_float_0"

			}
		}

		// child unk: 1
		"Crosshair_2"
		{
			// val unk: 0
			"ui" "ui/crosshair_tactical"

			// child unk: 0
			"Args"
			{
				// val unk: 0
				"regenRate" "eWeaponVar.regen_ammo_refill_rate"
				// val unk: 2
				"ammoFrac" "progress_weapon_clip_ammo_frac"
				// val unk: 1
				"dryfireTime" "weapon_latest_dryfire_time"

			}
		}
	}
}
