#base "_base_smg.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_CAR"
	"sway_min_yaw" "-2.500000"
	"sway_min_roll" "18446744073709551612"
	"sway_max_pitch" "3"
	"sway_max_yaw" "2.500000"
	"sway_max_roll" "4"
	"sway_translate_gain" "2.500000"
	"sway_rotate_gain" "7"
	"sway_move_forward_translate_x" "-0.100000"
	"sway_move_forward_translate_z" "-0.500000"
	"sway_move_back_translate_x" "0.200000"
	"sway_move_back_translate_z" "-0.200000"
	"sway_move_left_translate_y" "18446744073709551615"
	"sway_move_left_translate_z" "-0.500000"
	"sway_move_left_rotate_roll" "18446744073709551612"
	"sway_move_right_translate_y" "1"
	"sway_move_right_translate_z" "-0.500000"
	"sway_move_right_rotate_roll" "4"
	"sway_move_up_translate_z" "18446744073709551615"
	"sway_move_down_translate_z" "1"
	"sway_turn_left_rotate_yaw" "-2.500000"
	"sway_turn_right_rotate_yaw" "2.500000"
	"sway_turn_left_translate_y" "0.500000"
	"sway_turn_right_translate_y" "-0.500000"
	"sway_turn_up_translate_z" "0.200000"
	"sway_turn_down_translate_z" "-0.200000"
	"sway_turn_up_translate_x" "0.100000"
	"sway_turn_down_translate_x" "-0.100000"
	"sway_turn_left_rotate_roll" "4"
	"sway_turn_right_rotate_roll" "18446744073709551612"
	"sway_turn_up_rotate_pitch" "3"
	"sway_turn_down_rotate_pitch" "18446744073709551613"
	"sway_turn_up_rotate_roll" "-0.800000"
	"sway_turn_down_rotate_roll" "0.800000"
	"sway_rotate_attach_zoomed" "SWAY_ROTATE_ZOOMED"
	"sway_rotate_attach_blend_time_zoomed" "0.200000"
	"sway_rotate_gain_zoomed" "5"
	"sway_turn_left_rotate_yaw_zoomed" "-0.085000"
	"sway_turn_right_rotate_yaw_zoomed" "0.085000"
	"sway_min_roll_zoomed" "18446744073709551615"
	"sway_max_roll_zoomed" "1"
	"sway_turn_left_rotate_roll_zoomed" "18446744073709551615"
	"sway_turn_right_rotate_roll_zoomed" "1"
	"sway_move_right_rotate_roll_zoomed" "0.200000"
	"sway_move_left_rotate_roll_zoomed" "-0.200000"
	"sway_turn_up_rotate_pitch_zoomed" "0.070000"
	"sway_turn_down_rotate_pitch_zoomed" "-0.070000"
	
	// WeaponED Unhandled Key/Values and custom script Key/Values
	"spread_stand_hip" "2.000000"
	"spread_stand_hip_run" "3.000000"
	"spread_stand_hip_sprint" "5.000000"
	"spread_crouch_hip" "1.600000"
	"spread_air_hip" "7.000000"
	"spread_stand_ads" "0.350000"
	"spread_crouch_ads" "0.250000"
	"spread_air_ads" "5.000000"
	"spread_moving_increase_rate" "3.000000"
	"spread_moving_decay_rate" "10.500000"
	"spread_decay_delay" "0.150000"
	"spread_decay_rate" "12"
	"spread_kick_on_fire_stand_hip" "0.180000"
	"spread_kick_on_fire_crouch_hip" "0.180000"
	"spread_kick_on_fire_air_hip" "0.180000"
	"spread_max_kick_stand_hip" "2.000000"
	"spread_max_kick_crouch_hip" "1.500000"
	"spread_max_kick_air_hip" "3.000000"
	"spread_kick_on_fire_stand_ads" "0.000000"
	"spread_kick_on_fire_crouch_ads" "0.000000"
	"spread_kick_on_fire_air_ads" "0.000000"
	"spread_max_kick_stand_ads" "0.000000"
	"spread_max_kick_crouch_ads" "0.000000"
	"spread_max_kick_air_ads" "0.000000"
	"spread_hover_hip" "7.000000"
	"spread_hover_ads" "0.500000"


	// Bodygroups:
	"bodygroup1_name"	"car101_sight_on"
	"bodygroup1_set"	"1"
	"bodygroup2_name"	"sight_acgs"
	"bodygroup2_set"	"0"
	"bodygroup3_name"	"sight_cro"
	"bodygroup3_set"	"0"
	"bodygroup4_name"	"sight_holo"
	"bodygroup4_set"	"0"
	"bodygroup5_name"	"proscreen"
	"bodygroup5_set"	"0"
	// "bodygroup6_name"	"suppressor_sq_med"
	// "bodygroup6_set"	"0"

    "clip_bodygroup"						"car101_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
		"highcal_mag_l1"
		{
			"ammo_clip_size" "22"
		}

		"highcal_mag_l2"
		{
			"ammo_clip_size" "24"
		}

		"highcal_mag_l3"
		{
			"ammo_clip_size" "27"
		}

		"highcal_mag_l4"
		{
			"ammo_clip_size" "27"
        }
		
		optic_cq_holosight
		{
			"bodygroup1_set"	    "0"
			"bodygroup2_set"	    "0"
			"bodygroup3_set"	    "0"
			"bodygroup4_set"	    "1"
			//"anim_alt_idleAttack"   "2"
			"ui1_enable"		"0"
			"ui7_enable"		"1"
			"ui4_enable"		"0"

			"zoom_time_in" "0.240000"
			"zoom_time_out" "0.220000"
			"anim_alt_idleAttack" "1"
			"ads_fov_zoomfrac_start" "0.200000"
			"ads_fov_zoomfrac_end" "0.800000"
			"viewmodel_offset_zoom_frac_start" "0.200000"
			"viewmodel_offset_zoom_frac_end" "0.800000"
			"threat_scope_fadedist_start" "1968"
			"threat_scope_fadedist_end" "2952"
			"zoom_fov" "60"

			"mod_activity_modifier" "optic"
			"viewmodel_ads_rui_bottomleft_attachment" "RUI_BL_CROSSHAIR_HOLO"
			"viewmodel_ads_centerpoint_attachment" "ADS_CENTER_SIGHT_HOLO"
			"viewmodel_offset_ads_by_centerpoint" "1"
			"zoom_fov_viewmodel" "20.000000"
			"viewmodel_offset_ads" "0 27.5 0"
			"dof_zoom_nearDepthStart" "1.000000"
			"dof_zoom_nearDepthEnd" "23.000000"
			"zoomed_convar_sensitivity_index" "0"
		}

		optic_cq_threat
		{
			"bodygroup1_set"	    "0"
			"bodygroup2_set"	    "0"
			"bodygroup3_set"	    "1"
			"bodygroup4_set"	    "0"
			"ui1_enable"		"0"
			"ui7_enable"		"0"
			"ui4_enable"		"1"

			"zoom_time_in" "0.240000"
			"zoom_time_out" "0.220000"
			"anim_alt_idleAttack" "1"
			"ads_fov_zoomfrac_start" "0.100000"
			"ads_fov_zoomfrac_end" "0.800000"
			"viewmodel_offset_zoom_frac_start" "0.100000"
			"viewmodel_offset_zoom_frac_end" "0.800000"
			"zoom_fov" "60"

			"mod_activity_modifier" "optic"
			"viewmodel_ads_rui_bottomleft_attachment" "RUI_BL_CROSSHAIR_CRO"
			"viewmodel_ads_centerpoint_attachment" "ADS_CENTER_SIGHT_CRO"
			"viewmodel_offset_ads_by_centerpoint" "1"
			"viewmodel_offset_ads" "0 10 0"
			"dof_zoom_nearDepthStart" "0.500000"
			"dof_zoom_nearDepthEnd" "4.100000"
			"threat_scope_enabled" "1"
			"threat_scope_fadedist_start" "984"
			"threat_scope_fadedist_end" "2165"
			"threat_scope_bounds_tagname1" "SCR_TR_CRO"
			"threat_scope_bounds_tagname2" "SCR_BL_CRO"
			"zoomed_convar_sensitivity_index" "0"
		}
	}

	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/car_smg_ammo_counter_small"
		"mesh"							"models/weapons/attachments/car_smg_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
		}
	}

	"ui2_enable"		"1"
	UiData2
	{
		"ui"							"ui/car_smg_ammo_counter"
		"mesh"							"models/weapons/attachments/car_smg_rui_lower"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
		}
	}

	"ui3_enable"		"0"
	"ui3_draw_cloaked"	"1"
	UiData3
	{
		"ui"								"ui/hcog_ranged_sights"
		"mesh"							"models/weapons/attachments/acgs_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui4_enable"		"0"
	"ui4_draw_cloaked"	"1"
	UiData4
	{
		"ui"							"ui/cro_threat_sights"
		"mesh"							"models/weapons/attachments/cro_rui_upper"
		Args
		{
			zoomFrac					player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui7_enable"		"0"
	"ui7_draw_cloaked"	"1"
	UiData7
	{
		"ui"							"ui/holo_sights"
		"mesh"					"models/weapons/attachments/holo_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
		}
	}

	"ui8_enable"		"0"
	UiData8
	{
		"ui"									"ui/pro_screen_panel"
		"mesh"							"models/weapons/attachments/pro_screen_rui_upper"
		Args
		{
			proValue							proscreen_int0
			proOwnedByPlayer			proscreen_owner_is_player
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_tri"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}
