"WeaponData"
{
	// val unk: 49
	"melee_damage" "50"
	"viewkick_roll_softScale" "15.200000"
	// val unk: 50
	"viewkick_roll_hardScale" "15.750000"
	// val unk: 42
	"damage_rodeo" "100"
	// val unk: 32
	"deployfirst_time" "1.250000"
	// val unk: 6
	"sprintcycle_time" "0.550000"
	// val unk: 47
	"force_has_weapon_clone" "1"
	// val unk: 61
	"allow_gibraltar_shield" "0"
	// val unk: 41
	"flyoutEnabled" "0"
	// val unk: 20
	"melee_angle" "30"
	// val unk: 36
	"melee_attack_animtime" "0"
	// val unk: 38
	"melee_damage_heavyarmor" "30"
	// val unk: 53
	"melee_lunge_no_target_range" "60"
	// val unk: 48
	"melee_lunge_time" "0.350000"
	// val unk: 19
	"melee_knockback_velocity_magnitude" "350"
	// val unk: 2
	"activitymodifier3P" "unarmed"
	// val unk: 11
	"is_Melee_Weapon" "1"

	// child unk: 0
	"Mods"
	{

		// child unk: 4
		"data_knife"
		{
			// val unk: 13
			"viewmodel" "mdl/weapons/data_knife/ptpov_data_knife.rmdl"
			// val unk: 2
			"melee_attack_animtime" "1"
			// val unk: 11
			"damage_flags" "DF_BULLET"
			// val unk: 7
			"viewkick_pitch_base" "-0.500000"
			// val unk: 12
			"viewkick_pitch_random" "0.750000"
			// val unk: 8
			"viewkick_pitch_softScale" "1.300000"
			// val unk: 3
			"viewkick_pitch_hardScale" "1.500000"
			// val unk: 0
			"viewkick_yaw_base" "0.500000"
			// val unk: 14
			"viewkick_yaw_random" "0.380000"
			// val unk: 5
			"viewkick_yaw_softScale" "2.380000"
			// val unk: 1
			"viewkick_yaw_hardScale" "2.500000"
			// val unk: 10
			"viewkick_roll_base" "0"
			// val unk: 15
			"viewkick_roll_randomMin" "0.600000"
			// val unk: 9
			"viewkick_roll_randomMax" "0.800000"
			// val unk: 4
			"viewkick_roll_softScale" "7.200000"
			// val unk: 6
			"viewkick_roll_hardScale" "7.750000"

		}

		// child unk: 0
		"disable_lunge"
		{
			// val unk: 1
			"melee_lunge_target_range" "0"
			// val unk: 0
			"melee_lunge_no_target_range" "0"

		}

		// child unk: 2
		"shadow_form_hands"
		{
			// val unk: 0
			"viewmodel" "mdl/Weapons/empty_handed/ptpov_shadowhand.rmdl"

		}

		// child unk: 1
		"revenant_shadow_form_melee"
		{
			// val unk: 0
			"melee_angle" "*1.4"
			// val unk: 4
			"melee_lunge_no_target_range" "*1.4"
			// val unk: 1
			"melee_lunge_target_angle" "*1.4"
			// val unk: 2
			"melee_lunge_target_range" "*1.4"
			// val unk: 3
			"melee_range" "*1.4"

		}

		// child unk: 3
		"proto_door_kick"
		{
			// val unk: 2
			"melee_attack_animtime" "1.300000"
			// val unk: 3
			"melee_anim_1p" "ACT_VM_MELEE_ATTACK3"
			// val unk: 0
			"impulse_force" "20000"
			// val unk: 1
			"activitymodifier3P" "door"

		}
	}
}
